

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 26 14:22:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  7697  0EE9  0086               	movwf	6
  7698  0EEA  0187               	clrf	7
  7699  0EEB  0881               	movf	1,f
  7700  0EEC  1D03               	skipz
  7701  0EED  3400               	retlw	0
  7702                           
  7703                           ;mrf49xa_mac.c: 118: {
  7704                           ;mrf49xa_mac.c: 119: inst->rxPacket[1].state = PKT_SW_BUSY;
  7705  0EEE  0820               	movf	Mrf49xaAllocPacket@inst,w
  7706  0EEF  3E19               	addlw	25
  7707  0EF0  0086               	movwf	6
  7708  0EF1  3006               	movlw	6
  7709  0EF2  0081               	movwf	1
  7710                           
  7711                           ;mrf49xa_mac.c: 120: return &(inst->rxPacket[1]);
  7712  0EF3  0820               	movf	Mrf49xaAllocPacket@inst,w
  7713  0EF4  3E19               	addlw	25
  7714  0EF5  0008               	return
  7715  0EF6                     __end_of_Mrf49xaAllocPacket:	
  7716                           ;mrf49xa_mac.c: 121: }
  7717                           ;mrf49xa_mac.c: 123: return (0);
  7718                           
  7719  0EF6                     __ptext56:	
  7720 ;; *************** function _Mrf49xaTxPacket *****************
  7721 ;; Defined at:
  7722 ;;		line 17 in file "../../../src/devices/mrf49xa_mac.c"
  7723 ;; Parameters:    Size  Location     Type
  7724 ;;  inst            1    wreg     PTR struct rfTrcvStatus_
  7725 ;;		 -> rfTrcvStatus(76), 
  7726 ;;  packet          1    0[BANK0 ] PTR struct rfTrcvPacket_
  7727 ;;		 -> rfTrcvStatus.rxPacket(48), NULL(0), rfTrcvStatus(76), 
  7728 ;;  response        1    1[BANK0 ] unsigned char 
  7729 ;;  needAck         1    2[BANK0 ] unsigned char 
  7730 ;; Auto vars:     Size  Location     Type
  7731 ;;  inst            1    7[BANK0 ] PTR struct rfTrcvStatus_
  7732 ;;		 -> rfTrcvStatus(76), 
  7733 ;;  i               1    6[BANK0 ] unsigned char 
  7734 ;;  crc             1    5[BANK0 ] unsigned char 
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  1    wreg      unsigned char 
  7737 ;; Registers used:
  7738 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7739 ;; Tracked objects:
  7740 ;;		On entry : 1F/0
  7741 ;;		On exit  : 1F/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7744 ;;      Params:         0       3       0       0
  7745 ;;      Locals:         0       3       0       0
  7746 ;;      Temps:          0       2       0       0
  7747 ;;      Totals:         0       8       0       0
  7748 ;;Total ram usage:        8 bytes
  7749 ;; Hardware stack levels used:    1
  7750 ;; Hardware stack levels required when called:    5
  7751 ;; This function calls:
  7752 ;;		Nothing
  7753 ;; This function is called by:
  7754 ;;		_Mrf49xaTxAck
  7755 ;;		_HandlePacket
  7756 ;;		_RfSendPowerState
  7757 ;;		_RfSendSampleWeatherNode
  7758 ;; This function uses a non-reentrant model
  7759 ;;
  7760                           
  7761                           
  7762                           ;psect for function _Mrf49xaTxPacket
  7763  0EF6                     _Mrf49xaTxPacket:	
  7764                           
  7765                           ;incstack = 0
  7766                           ; Regs used in _Mrf49xaTxPacket: [wreg-fsr1h+status,2+status,0]
  7767                           ;Mrf49xaTxPacket@inst stored from wreg
  7768  0EF6  00A7               	movwf	Mrf49xaTxPacket@inst
  7769                           
  7770                           ;mrf49xa_mac.c: 19: uint8_t i, crc = 0;
  7771  0EF7  01A5               	clrf	Mrf49xaTxPacket@crc
  7772                           
  7773                           ;mrf49xa_mac.c: 21: if (&(inst->txPacket) == packet)
  7774  0EF8  3E31               	addlw	49
  7775  0EF9  0620               	xorwf	Mrf49xaTxPacket@packet,w
  7776  0EFA  1D03               	skipz
  7777  0EFB  2F1C               	goto	l3209
  7778                           
  7779                           ;mrf49xa_mac.c: 22: {
  7780                           ;mrf49xa_mac.c: 23: if (response)
  7781  0EFC  0821               	movf	Mrf49xaTxPacket@response,w
  7782  0EFD  1903               	btfsc	3,2
  7783  0EFE  2F07               	goto	l397
  7784                           
  7785                           ;mrf49xa_mac.c: 24: {
  7786                           ;mrf49xa_mac.c: 25: inst->txPacket.packet.dst = inst->txPacket.packet.src;
  7787  0EFF  0827               	movf	Mrf49xaTxPacket@inst,w
  7788  0F00  3E34               	addlw	52
  7789  0F01  0086               	movwf	6
  7790  0F02  0187               	clrf	7
  7791  0F03  0827               	movf	Mrf49xaTxPacket@inst,w
  7792  0F04  3E33               	addlw	51
  7793  0F05  27F6  3188         	fcall	PL22	;call to abstracted procedure
  7794  0F07                     l397:	
  7795                           
  7796                           ;mrf49xa_mac.c: 26: }
  7797                           ;mrf49xa_mac.c: 27: inst->txPacket.packet.src = inst->nodeId;
  7798  0F07  0827               	movf	Mrf49xaTxPacket@inst,w
  7799  0F08  3E33               	addlw	51
  7800  0F09  0086               	movwf	6
  7801  0F0A  0187               	clrf	7
  7802  0F0B  0827               	movf	Mrf49xaTxPacket@inst,w
  7803  0F0C  3E4A               	addlw	74
  7804  0F0D  0084               	movwf	4
  7805  0F0E  0185               	clrf	5
  7806  0F0F  0800               	movf	0,w
  7807  0F10  0081               	movwf	1
  7808                           
  7809                           ;mrf49xa_mac.c: 28: inst->txPacket.packet.size += 5;
  7810  0F11  0827               	movf	Mrf49xaTxPacket@inst,w
  7811  0F12  3E32               	addlw	50
  7812  0F13  0086               	movwf	6
  7813  0F14  3005               	movlw	5
  7814  0F15  0781               	addwf	1,f
  7815                           
  7816                           ;mrf49xa_mac.c: 30: inst->txPacket.state = PKT_READY_FOR_TX;
  7817  0F16  0827               	movf	Mrf49xaTxPacket@inst,w
  7818  0F17  3E31               	addlw	49
  7819  0F18  0086               	movwf	6
  7820                           
  7821                           ;mrf49xa_mac.c: 31: inst->txPacket.retry = 0;
  7822                           
  7823                           ;mrf49xa_mac.c: 32: inst->txPacket.retransmit = 0;
  7824                           
  7825                           ;mrf49xa_mac.c: 33: inst->txPacket.needAck = (needAck == ((uint8_t)1)) ? NEED_ACK : NO_A
      +                          CK;
  7826                           
  7827                           ;mrf49xa_mac.c: 34: inst->txPacket.crc = 0;
  7828  0F19  27AC               	fcall	PL8	;call to abstracted procedure
  7829  0F1A  0181               	clrf	1
  7830                           
  7831                           ;mrf49xa_mac.c: 35: return ((uint8_t)1);
  7832  0F1B  3401               	retlw	1
  7833  0F1C                     l3209:	
  7834                           
  7835                           ;mrf49xa_mac.c: 36: }
  7836                           ;mrf49xa_mac.c: 39: if (inst->txPacket.state != PKT_FREE)
  7837  0F1C  0827               	movf	Mrf49xaTxPacket@inst,w
  7838  0F1D  3E31               	addlw	49
  7839  0F1E  0086               	movwf	6
  7840  0F1F  0187               	clrf	7
  7841  0F20  0801               	movf	1,w
  7842  0F21  3A00               	xorlw	0
  7843  0F22  1D03               	btfss	3,2
  7844                           
  7845                           ;mrf49xa_mac.c: 40: {
  7846                           ;mrf49xa_mac.c: 42: return ((uint8_t)0);
  7847  0F23  3400               	retlw	0
  7848                           
  7849                           ;mrf49xa_mac.c: 44: else
  7850                           ;mrf49xa_mac.c: 45: {
  7851                           ;mrf49xa_mac.c: 46: if (response)
  7852  0F24  0821               	movf	Mrf49xaTxPacket@response,w
  7853  0F25  1903               	btfsc	3,2
  7854  0F26  2F2E               	goto	l3221
  7855                           
  7856                           ;mrf49xa_mac.c: 47: {
  7857                           ;mrf49xa_mac.c: 48: packet->packet.dst = packet->packet.src;
  7858  0F27  0820               	movf	Mrf49xaTxPacket@packet,w
  7859  0F28  3E03               	addlw	3
  7860  0F29  0086               	movwf	6
  7861  0F2A  0820               	movf	Mrf49xaTxPacket@packet,w
  7862  0F2B  3E02               	addlw	2
  7863  0F2C  27F6  3188         	fcall	PL22	;call to abstracted procedure
  7864  0F2E                     l3221:	
  7865                           
  7866                           ;mrf49xa_mac.c: 49: }
  7867                           ;mrf49xa_mac.c: 50: packet->packet.src = cfgRam.nodeId;
  7868  0F2E  0820               	movf	Mrf49xaTxPacket@packet,w
  7869  0F2F  3E02               	addlw	2
  7870  0F30  0086               	movwf	6
  7871  0F31  0187               	clrf	7
  7872  0F32  0837               	movf	_cfgRam,w
  7873  0F33  0081               	movwf	1
  7874                           
  7875                           ;mrf49xa_mac.c: 51: packet->packet.size += 5;
  7876  0F34  0A20               	incf	Mrf49xaTxPacket@packet,w
  7877  0F35  0086               	movwf	6
  7878  0F36  3005               	movlw	5
  7879  0F37  0781               	addwf	1,f
  7880                           
  7881                           ;mrf49xa_mac.c: 53: packet->state = PKT_FREE;
  7882  0F38  0820               	movf	Mrf49xaTxPacket@packet,w
  7883  0F39  0086               	movwf	6
  7884  0F3A  0181               	clrf	1
  7885                           
  7886                           ;mrf49xa_mac.c: 56: for (i = 0; i < (16 + 5); i++)
  7887  0F3B  01A6               	clrf	Mrf49xaTxPacket@i
  7888  0F3C                     l3233:	
  7889                           
  7890                           ;mrf49xa_mac.c: 57: {
  7891                           ;mrf49xa_mac.c: 58: inst->txPacket.raw[i] = packet->raw[i];
  7892  0F3C  0826               	movf	Mrf49xaTxPacket@i,w
  7893  0F3D  0727               	addwf	Mrf49xaTxPacket@inst,w
  7894  0F3E  00A3               	movwf	??_Mrf49xaTxPacket
  7895  0F3F  3E32               	addlw	50
  7896  0F40  0086               	movwf	6
  7897  0F41  0187               	clrf	7
  7898  0F42  0826               	movf	Mrf49xaTxPacket@i,w
  7899  0F43  0720               	addwf	Mrf49xaTxPacket@packet,w
  7900  0F44  00A4               	movwf	??_Mrf49xaTxPacket+1
  7901  0F45  0A24               	incf	??_Mrf49xaTxPacket+1,w
  7902  0F46  0084               	movwf	4
  7903  0F47  0185               	clrf	5
  7904  0F48  0800               	movf	0,w
  7905  0F49  0081               	movwf	1
  7906  0F4A  3015               	movlw	21
  7907  0F4B  0AA6               	incf	Mrf49xaTxPacket@i,f
  7908  0F4C  0226               	subwf	Mrf49xaTxPacket@i,w
  7909  0F4D  1C03               	skipc
  7910  0F4E  2F3C               	goto	l3233
  7911                           
  7912                           ;mrf49xa_mac.c: 59: }
  7913                           ;mrf49xa_mac.c: 60: for (i = 0; i < packet->packet.size; i++)
  7914  0F4F  01A6               	clrf	Mrf49xaTxPacket@i
  7915  0F50                     l404:	
  7916  0F50  0A20               	incf	Mrf49xaTxPacket@packet,w
  7917  0F51  0086               	movwf	6
  7918  0F52  0187               	clrf	7
  7919  0F53  0801               	movf	1,w
  7920  0F54  0226               	subwf	Mrf49xaTxPacket@i,w
  7921  0F55  1803               	btfsc	3,0
  7922  0F56  2F60               	goto	l3245
  7923                           
  7924                           ;mrf49xa_mac.c: 61: {
  7925                           ;mrf49xa_mac.c: 62: crc = crc ^ inst->txPacket.raw[i];
  7926  0F57  0826               	movf	Mrf49xaTxPacket@i,w
  7927  0F58  0727               	addwf	Mrf49xaTxPacket@inst,w
  7928  0F59  00A3               	movwf	??_Mrf49xaTxPacket
  7929  0F5A  3E32               	addlw	50
  7930  0F5B  0086               	movwf	6
  7931  0F5C  0801               	movf	1,w
  7932  0F5D  06A5               	xorwf	Mrf49xaTxPacket@crc,f
  7933  0F5E  0AA6               	incf	Mrf49xaTxPacket@i,f
  7934  0F5F  2F50               	goto	l404
  7935  0F60                     l3245:	
  7936                           
  7937                           ;mrf49xa_mac.c: 63: }
  7938                           ;mrf49xa_mac.c: 65: inst->txPacket.state = PKT_READY_FOR_TX;
  7939  0F60  0827               	movf	Mrf49xaTxPacket@inst,w
  7940  0F61  3E31               	addlw	49
  7941  0F62  0086               	movwf	6
  7942  0F63  0187               	clrf	7
  7943                           
  7944                           ;mrf49xa_mac.c: 66: inst->txPacket.retry = 0;
  7945                           
  7946                           ;mrf49xa_mac.c: 67: inst->txPacket.retransmit = 0;
  7947                           
  7948                           ;mrf49xa_mac.c: 68: inst->txPacket.needAck = (needAck == ((uint8_t)1)) ? NEED_ACK : NO_A
      +                          CK;
  7949                           
  7950                           ;mrf49xa_mac.c: 70: inst->txPacket.crc = crc;
  7951  0F64  27AC               	fcall	PL8	;call to abstracted procedure
  7952  0F65  0825               	movf	Mrf49xaTxPacket@crc,w
  7953  0F66  0081               	movwf	1
  7954  0F67  3401               	retlw	1
