

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 04 20:14:33 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  6320 ;; Parameters:    Size  Location     Type
  6321 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  6322 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  6325 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6326 ;;  index           1    7[BANK0 ] unsigned char 
  6327 ;;  nrOfBytes       1    6[BANK0 ] unsigned char 
  6328 ;; Return value:  Size  Location     Type
  6329 ;;		None               void
  6330 ;; Registers used:
  6331 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6332 ;; Tracked objects:
  6333 ;;		On entry : 1F/0
  6334 ;;		On exit  : 1F/0
  6335 ;;		Unchanged: 0/0
  6336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6337 ;;      Params:         0       0       0       0
  6338 ;;      Locals:         0       3       0       0
  6339 ;;      Temps:          0       0       0       0
  6340 ;;      Totals:         0       3       0       0
  6341 ;;Total ram usage:        3 bytes
  6342 ;; Hardware stack levels used:    1
  6343 ;; Hardware stack levels required when called:    6
  6344 ;; This function calls:
  6345 ;;		_CfgGetSizeByType
  6346 ;;		_memcpy
  6347 ;; This function is called by:
  6348 ;;		_HandlePacket
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           
  6353                           ;psect for function _handleCfgRead
  6354  04EA                     _handleCfgRead:	
  6355                           
  6356                           ;incstack = 0
  6357                           ; Regs used in _handleCfgRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6358                           ;handleCfgRead@packet stored from wreg
  6359  04EA  00A8               	movwf	handleCfgRead@packet
  6360                           
  6361                           ;client.c: 104: uint8_t index = packet->packet.data[0];
  6362  04EB  0086               	movwf	6
  6363  04EC  0187               	clrf	7
  6364  04ED  3F46               	moviw [6]fsr1
  6365  04EE  00A7               	movwf	handleCfgRead@index
  6366                           
  6367                           ;client.c: 105: uint8_t nrOfBytes = CfgGetSizeByType(parameters[index].type);
  6368  04EF  0727               	addwf	handleCfgRead@index,w
  6369  04F0  0727               	addwf	handleCfgRead@index,w
  6370  04F1  3E3F               	addlw	low (_parameters| (0+32768))
  6371  04F2  3188               	movlp	high __stringtab
  6372  04F3  000A               	callw
  6373  04F4  3180               	pagesel	$	;select current page
  6374  04F5  251B               	fcall	_CfgGetSizeByType
  6375  04F6  00A6               	movwf	handleCfgRead@nrOfBytes
  6376                           
  6377                           ;client.c: 107: packet->packet.size = nrOfBytes + 2;
  6378  04F7  0A28               	incf	handleCfgRead@packet,w
  6379  04F8  0086               	movwf	6
  6380  04F9  0187               	clrf	7
  6381  04FA  0826               	movf	handleCfgRead@nrOfBytes,w
  6382  04FB  3E02               	addlw	2
  6383  04FC  0081               	movwf	1
  6384                           
  6385                           ;client.c: 108: packet->packet.id = RF_CFG_READ;
  6386  04FD  0828               	movf	handleCfgRead@packet,w
  6387  04FE  3E04               	addlw	4
  6388  04FF  0086               	movwf	6
  6389  0500  30B2               	movlw	178
  6390  0501  0081               	movwf	1
  6391                           
  6392                           ;client.c: 110: packet->packet.data[1] = parameters[index].id;
  6393  0502  0828               	movf	handleCfgRead@packet,w
  6394  0503  3E07               	addlw	7
  6395  0504  0086               	movwf	6
  6396  0505  0827               	movf	handleCfgRead@index,w
  6397  0506  0727               	addwf	handleCfgRead@index,w
  6398  0507  0727               	addwf	handleCfgRead@index,w
  6399  0508  3E40               	addlw	low ((_parameters| (0+32768)+1))
  6400  0509  3188               	movlp	high __stringtab
  6401  050A  000A               	callw
  6402  050B  3180               	pagesel	$	;select current page
  6403  050C  0081               	movwf	1
  6404                           
  6405                           ;client.c: 112: memcpy(packet->packet.data + 2, parameters[index].ptr, nrOfBytes);
  6406  050D  0827               	movf	handleCfgRead@index,w
  6407  050E  0727               	addwf	handleCfgRead@index,w
  6408  050F  0727               	addwf	handleCfgRead@index,w
  6409  0510  3E41               	addlw	low ((_parameters| (0+32768)+2))
  6410  0511  3188               	movlp	high __stringtab
  6411  0512  000A               	callw
  6412  0513  3180               	pagesel	$	;select current page
  6413  0514  00A0               	movwf	memcpy@s1
  6414  0515  0826               	movf	handleCfgRead@nrOfBytes,w
  6415  0516  00A1               	movwf	memcpy@n
  6416  0517  01A2               	clrf	memcpy@n+1
  6417  0518  0828               	movf	handleCfgRead@packet,w
  6418  0519  3E08               	addlw	8
  6419  051A  2D48               	ljmp	_memcpy
  6420  051B                     __end_of_handleCfgRead:	
  6421  051B                     __ptext42:	
  6422 ;; *************** function _CfgGetSizeByType *****************
  6423 ;; Defined at:
  6424 ;;		line 29 in file "../../../src/node/config.c"
  6425 ;; Parameters:    Size  Location     Type
  6426 ;;  type            1    wreg     enum E4252
  6427 ;; Auto vars:     Size  Location     Type
  6428 ;;  type            1    0[BANK0 ] enum E4252
  6429 ;; Return value:  Size  Location     Type
  6430 ;;                  1    wreg      unsigned char 
  6431 ;; Registers used:
  6432 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6433 ;; Tracked objects:
  6434 ;;		On entry : 1F/0
  6435 ;;		On exit  : 1F/0
  6436 ;;		Unchanged: 0/0
  6437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6438 ;;      Params:         0       0       0       0
  6439 ;;      Locals:         0       1       0       0
  6440 ;;      Temps:          0       0       0       0
  6441 ;;      Totals:         0       1       0       0
  6442 ;;Total ram usage:        1 bytes
  6443 ;; Hardware stack levels used:    1
  6444 ;; Hardware stack levels required when called:    5
  6445 ;; This function calls:
  6446 ;;		Nothing
  6447 ;; This function is called by:
  6448 ;;		_handleCfgRead
  6449 ;;		_handleCfgWrite
  6450 ;; This function uses a non-reentrant model
  6451 ;;
  6452                           
  6453                           
  6454                           ;psect for function _CfgGetSizeByType
  6455  051B                     _CfgGetSizeByType:	
  6456                           
  6457                           ;incstack = 0
  6458                           ; Regs used in _CfgGetSizeByType: [wreg-fsr0h+status,2+status,0]
  6459                           ;CfgGetSizeByType@type stored from wreg
  6460  051B  00A0               	movwf	CfgGetSizeByType@type
  6461                           
  6462                           ;config.c: 31: switch(type)
  6463  051C  2D21               	goto	l2692
  6464  051D                     l2674:	
  6465  051D  3401               	retlw	1
  6466  051E                     l2678:	
  6467  051E  3402               	retlw	2
  6468  051F                     l2682:	
  6469  051F  3404               	retlw	4
  6470  0520                     l2686:	
  6471  0520  3400               	retlw	0
  6472  0521                     l2692:	
  6473  0521  0820               	movf	CfgGetSizeByType@type,w
  6474                           
  6475                           ; Switch size 1, requested type "space"
  6476                           ; Number of cases is 3, Range of values is 0 to 2
  6477                           ; switch strategies available:
  6478                           ; Name         Instructions Cycles
  6479                           ; simple_byte           10     6 (average)
  6480                           ; direct_byte           12     6 (fixed)
  6481                           ; jumptable            260     6 (fixed)
  6482                           ;	Chosen strategy is simple_byte
  6483  0522  3A00               	xorlw	0	; case 0
  6484  0523  1903               	skipnz
  6485  0524  2D1D               	goto	l2674
  6486  0525  3A01               	xorlw	1	; case 1
  6487  0526  1903               	skipnz
  6488  0527  2D1E               	goto	l2678
  6489  0528  3A03               	xorlw	3	; case 2
  6490  0529  1903               	skipnz
  6491  052A  2D1F               	goto	l2682
  6492  052B  2D20               	goto	l2686
  6493  052C  0008               	return
  6494  052D                     __end_of_CfgGetSizeByType:	
  6495  052D                     __ptext39:	
  6496 ;; *************** function _handleCfgWrite *****************
  6497 ;; Defined at:
  6498 ;;		line 115 in file "../../../src/rfstack/client.c"
  6499 ;; Parameters:    Size  Location     Type
  6500 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  6501 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6502 ;; Auto vars:     Size  Location     Type
  6503 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  6504 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6505 ;;  index           1    7[BANK0 ] unsigned char 
  6506 ;;  nrOfBytes       1    6[BANK0 ] unsigned char 
  6507 ;; Return value:  Size  Location     Type
  6508 ;;		None               void
  6509 ;; Registers used:
  6510 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6511 ;; Tracked objects:
  6512 ;;		On entry : 1F/0
  6513 ;;		On exit  : 1F/0
  6514 ;;		Unchanged: 0/0
  6515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6516 ;;      Params:         0       0       0       0
  6517 ;;      Locals:         0       3       0       0
  6518 ;;      Temps:          0       0       0       0
  6519 ;;      Totals:         0       3       0       0
  6520 ;;Total ram usage:        3 bytes
  6521 ;; Hardware stack levels used:    1
  6522 ;; Hardware stack levels required when called:    6
  6523 ;; This function calls:
  6524 ;;		_CfgGetSizeByType
  6525 ;;		_memcpy
  6526 ;; This function is called by:
  6527 ;;		_HandlePacket
  6528 ;; This function uses a non-reentrant model
  6529 ;;
  6530                           
  6531                           
  6532                           ;psect for function _handleCfgWrite
  6533  052D                     _handleCfgWrite:	
  6534                           
  6535                           ;incstack = 0
  6536                           ; Regs used in _handleCfgWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6537                           ;handleCfgWrite@packet stored from wreg
  6538  052D  00A8               	movwf	handleCfgWrite@packet
  6539                           
  6540                           ;client.c: 117: uint8_t index = packet->packet.data[0];
  6541  052E  0086               	movwf	6
  6542  052F  0187               	clrf	7
  6543  0530  3F46               	moviw [6]fsr1
  6544  0531  00A7               	movwf	handleCfgWrite@index
  6545                           
  6546                           ;client.c: 118: uint8_t nrOfBytes = CfgGetSizeByType(parameters[index].type);
  6547  0532  0727               	addwf	handleCfgWrite@index,w
  6548  0533  0727               	addwf	handleCfgWrite@index,w
  6549  0534  3E3F               	addlw	low (_parameters| (0+32768))
  6550  0535  3188               	movlp	high __stringtab
  6551  0536  000A               	callw
