

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Apr  3 17:01:39 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  3929  0336  138E               	bcf	14,7	;volatile
  3930  0337  0020               	movlb	0	; select bank0
  3931  0338  3008               	movlw	8
  3932  0339  0ACD               	incf	SPI_Read@i,f
  3933  033A  024D               	subwf	SPI_Read@i,w
  3934  033B  1C03               	skipc
  3935  033C  2B2C               	goto	l200
  3936                           
  3937                           ;mrf49xa.c: 180: }
  3938                           ;mrf49xa.c: 182: return data;
  3939  033D  084C               	movf	SPI_Read@data,w
  3940  033E  0008               	return
  3941  033F                     __end_of_SPI_Read:	
  3942  033F                     __ptext2:	
  3943 ;; *************** function _RfPacketsTickTh *****************
  3944 ;; Defined at:
  3945 ;;		line 84 in file "../../../src/rfstack/packets.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;  pt              1    wreg     PTR struct pt
  3948 ;;		 -> halPkTh(2), 
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;  pt              1   24[BANK0 ] PTR struct pt
  3951 ;;		 -> halPkTh(2), 
  3952 ;;  scratchpad      4   20[BANK0 ] unsigned char [4]
  3953 ;;  PT_YIELD_FLA    1    0        unsigned char 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      unsigned char 
  3956 ;; Registers used:
  3957 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 1F/0
  3960 ;;		On exit  : 1F/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3963 ;;      Params:         0       0       0       0
  3964 ;;      Locals:         0       5       0       0
  3965 ;;      Temps:          0       2       0       0
  3966 ;;      Totals:         0       7       0       0
  3967 ;;Total ram usage:        7 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:   10
  3970 ;; This function calls:
  3971 ;;		_RfHalRxGet
  3972 ;;		_RfPacketReply
  3973 ;;		_RfPacketSimpleReply
  3974 ;; This function is called by:
  3975 ;;		_main
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _RfPacketsTickTh
  3981  033F                     _RfPacketsTickTh:	
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _RfPacketsTickTh: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3985                           ;RfPacketsTickTh@pt stored from wreg
  3986  033F  00E4               	movwf	RfPacketsTickTh@pt
  3987  0340  2B72               	goto	l2824
  3988  0341                     l2810:	
  3989                           ;packets.c: 102: }
  3990                           ;packets.c: 113: switch(packet->frame.id)
  3991                           
  3992                           ;packets.c: 98: {
  3993                           
  3994                           
  3995                           ;packets.c: 119: scratchpad[0] = 0x55;
  3996  0341  3055               	movlw	85
  3997  0342  00E0               	movwf	RfPacketsTickTh@scratchpad
  3998                           
  3999                           ;packets.c: 120: scratchpad[1] = 0xAA;
  4000  0343  30AA               	movlw	170
  4001  0344  00E1               	movwf	RfPacketsTickTh@scratchpad+1
  4002  0345  2B52               	goto	l2818
  4003  0346                     l2814:	
  4004                           ;packets.c: 122: break;
  4005                           
  4006                           ;packets.c: 121: RfPacketReply(packet, RF_ACK, scratchpad, 2, 0);
  4007                           
  4008                           
  4009                           ;packets.c: 137: packet->data[4] = 2;
  4010  0346  0829               	movf	RfPacketsTickTh@packet,w
  4011  0347  3E04               	addlw	4
  4012  0348  0086               	movwf	6
  4013  0349  3002               	movlw	2
  4014  034A  0187               	clrf	7
  4015  034B  0081               	movwf	1
  4016                           
  4017                           ;packets.c: 138: RfPacketSimpleReply(packet, RF_PING);
  4018  034C  30A0               	movlw	160
  4019  034D  00D8               	movwf	RfPacketSimpleReply@msg
  4020  034E  0829               	movf	RfPacketsTickTh@packet,w
  4021  034F  23B2  3180         	fcall	_RfPacketSimpleReply
  4022                           
  4023                           ;packets.c: 139: break;
  4024  0351  2B5C               	goto	l2802
  4025  0352                     l2818:	
  4026                           
  4027                           ;packets.c: 142: RfPacketReply(packet, RF_ACK, scratchpad, 2, 0);
  4028  0352  30A1               	movlw	161
  4029  0353  00D8               	movwf	RfPacketReply@msg
  4030  0354  3060               	movlw	RfPacketsTickTh@scratchpad& (0+255)
  4031  0355  00D9               	movwf	RfPacketReply@data
  4032  0356  3002               	movlw	2
  4033  0357  00DA               	movwf	RfPacketReply@length
  4034  0358  01DB               	clrf	RfPacketReply@opt
  4035  0359  0829               	movf	RfPacketsTickTh@packet,w
  4036  035A  2386  3180         	fcall	_RfPacketReply
  4037  035C                     l2802:	
  4038                           ;packets.c: 143: break;
  4039                           
  4040  035C  0864               	movf	RfPacketsTickTh@pt,w
  4041  035D  0086               	movwf	6
  4042  035E  305E               	movlw	94
  4043  035F  23CF  3180         	fcall	PL16	;call to abstracted procedure
  4044  0361                     l2804:	
  4045  0361  21B1  3180         	fcall	_RfHalRxGet
  4046  0363  00A9               	movwf	RfPacketsTickTh@packet
  4047  0364  08A9               	movf	RfPacketsTickTh@packet,f
  4048  0365  1903               	btfsc	3,2
  4049  0366  0008               	return
  4050  0367  3E02               	addlw	2
  4051  0368  0086               	movwf	6
  4052  0369  0187               	clrf	7
  4053  036A  0801               	movf	1,w
  4054                           
  4055                           ; Switch size 1, requested type "space"
  4056                           ; Number of cases is 2, Range of values is 160 to 176
  4057                           ; switch strategies available:
  4058                           ; Name         Instructions Cycles
  4059                           ; simple_byte            7     4 (average)
  4060                           ; direct_byte           43     9 (fixed)
  4061                           ; jumptable            263     9 (fixed)
  4062                           ;	Chosen strategy is simple_byte
  4063  036B  3AA0               	xorlw	160	; case 160
  4064  036C  1903               	skipnz
  4065  036D  2B46               	goto	l2814
  4066  036E  3A10               	xorlw	16	; case 176
  4067  036F  1903               	skipnz
  4068  0370  2B41               	goto	l2810
  4069  0371  2B52               	goto	l2818
  4070  0372                     l2824:	
  4071  0372  0864               	movf	RfPacketsTickTh@pt,w
  4072  0373  0086               	movwf	6
  4073  0374  0187               	clrf	7
  4074  0375  3F40               	moviw [0]fsr1
  4075  0376  00DE               	movwf	??_RfPacketsTickTh
  4076  0377  3F41               	moviw [1]fsr1
  4077  0378  00DF               	movwf	??_RfPacketsTickTh+1
  4078                           
  4079                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4080                           ; Switch size 1, requested type "space"
  4081                           ; Number of cases is 1, Range of values is 0 to 0
  4082                           ; switch strategies available:
  4083                           ; Name         Instructions Cycles
  4084                           ; simple_byte            4     3 (average)
  4085                           ; direct_byte            8     6 (fixed)
  4086                           ; jumptable            260     6 (fixed)
  4087                           ;	Chosen strategy is simple_byte
  4088  0379  1903               	skipnz
  4089  037A  2B7C               	goto	l3174
  4090  037B  2B84               	goto	l2826
  4091  037C                     l3174:	
  4092                           
  4093                           ; Switch size 1, requested type "space"
  4094                           ; Number of cases is 2, Range of values is 0 to 94
  4095                           ; switch strategies available:
  4096                           ; Name         Instructions Cycles
  4097                           ; simple_byte            7     4 (average)
  4098                           ; direct_byte          196     6 (fixed)
  4099                           ; jumptable            260     6 (fixed)
  4100                           ;	Chosen strategy is simple_byte
  4101  037C  085E               	movf	??_RfPacketsTickTh,w
  4102  037D  3A00               	xorlw	0	; case 0
  4103  037E  1903               	skipnz
  4104  037F  2B5C               	goto	l2802
  4105  0380  3A5E               	xorlw	94	; case 94
  4106  0381  1903               	skipnz
  4107  0382  2B61               	goto	l2804
  4108  0383  2B84               	goto	l2826
  4109  0384                     l2826:	
  4110  0384  0864               	movf	RfPacketsTickTh@pt,w
  4111  0385  2BC9               	ljmp	PL14	;call to abstracted procedure
  4112  0386                     __end_of_RfPacketsTickTh:	
  4113  0386                     __ptext4:	
  4114 ;; *************** function _RfPacketReply *****************
  4115 ;; Defined at:
  4116 ;;		line 58 in file "../../../src/rfstack/packets.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  packet          1    wreg     PTR struct RfTransceiver
  4119 ;;		 -> NULL(0), rfPackets(56), 
  4120 ;;  msg             1   12[BANK0 ] enum E4249
  4121 ;;  data            1   13[BANK0 ] PTR unsigned char 
  4122 ;;		 -> RfPacketsTickTh@scratchpad(4), 
  4123 ;;  length          1   14[BANK0 ] unsigned char 
  4124 ;;  opt             1   15[BANK0 ] unsigned char 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  packet          1   17[BANK0 ] PTR struct RfTransceiver
  4127 ;;		 -> NULL(0), rfPackets(56), 
  4128 ;;  nodeTmp         1   16[BANK0 ] unsigned char 
  4129 ;;  i               1    0        unsigned char 
  4130 ;; Return value:  Size  Location     Type
  4131 ;;		None               void
  4132 ;; Registers used:
  4133 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4134 ;; Tracked objects:
  4135 ;;		On entry : 1F/0
  4136 ;;		On exit  : 1F/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4139 ;;      Params:         0       4       0       0
  4140 ;;      Locals:         0       2       0       0
  4141 ;;      Temps:          0       0       0       0
  4142 ;;      Totals:         0       6       0       0
  4143 ;;Total ram usage:        6 bytes
  4144 ;; Hardware stack levels used:    1
  4145 ;; Hardware stack levels required when called:    9
  4146 ;; This function calls:
  4147 ;;		_RfHalTxPut
  4148 ;;		_memcpy
  4149 ;; This function is called by:
  4150 ;;		_RfPacketsTickTh
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function _RfPacketReply
  4156  0386                     _RfPacketReply:	
  4157                           
  4158                           ;incstack = 0
  4159                           ; Regs used in _RfPacketReply: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4160                           ;RfPacketReply@packet stored from wreg
  4161  0386  00DD               	movwf	RfPacketReply@packet
  4162                           
  4163                           ;packets.c: 60: UI08_t i;
  4164                           ;packets.c: 63: UI08_t nodeTmp = packet->frame.src;
  4165  0387  0086               	movwf	6
  4166  0388  0187               	clrf	7
  4167  0389  0801               	movf	1,w
  4168  038A  00DC               	movwf	RfPacketReply@nodeTmp
  4169                           
  4170                           ;packets.c: 64: packet->frame.src = packet->frame.dst;
  4171  038B  085D               	movf	RfPacketReply@packet,w
  4172  038C  0086               	movwf	6
  4173  038D  0A5D               	incf	RfPacketReply@packet,w
  4174  038E  0084               	movwf	4
  4175  038F  0185               	clrf	5
  4176  0390  0800               	movf	0,w
  4177  0391  0081               	movwf	1
  4178                           
  4179                           ;packets.c: 65: packet->frame.dst = nodeTmp;
  4180  0392  0A5D               	incf	RfPacketReply@packet,w
  4181  0393  0086               	movwf	6
  4182  0394  085C               	movf	RfPacketReply@nodeTmp,w
  4183  0395  0081               	movwf	1
  4184                           
  4185                           ;packets.c: 67: packet->frame.id = msg;
  4186  0396  085D               	movf	RfPacketReply@packet,w
